Statistic as Excel data file,,,,,,,,
Number of Netflix paying streaming subscribers in the United States and Canada from 1st quarter 2013 to 1st quarter 2023 (in millions),,,,,,,,
Access data,,,,,,,,
,,,,,,,,
,,,,,,,,
Source,,,Description,,,,,
,,,"Netflix reported 74.4 million paid streaming subscribers across the United States and Canada in the first quarter of 2023. This marked a decline of about 200,000 compared with the same quarter of the previous year.



 Why is Netflix losing subscribers? 

The EMEA (Europe, the Middle East, and Africa) region is Netflix's top-performing market in terms of subscribers surpassing North America in the third quarter of 2022 for the first time. The company reported losing an estimated one million users worldwide in the second quarter of 2022, with the number of Netflix users standing at approximately 223 million that quarter. But why are audiences canceling their subscriptions? One reason for the unprecedented drop in account holders is Netflix's monthly fee, which has been increasing rapidly over the past few years. On top of that, viewers have also voiced criticism over Netflix's cancellation of popular shows and its lack of big movie franchises. 



 What are audiences watching? 

Netflix's vast content library offers anything from reality TV to Hollywood blockbusters, with shows and movies delivered in many different languages. As of early 2023, European countries such as Slovakia, Bulgaria, and Latvia boasted the largest content catalogs on Netflix at over eight thousand titles each. In the U.S., where audiences could choose from approximately six thousand titles, ""NCIS"" and ""Cocomelon"" ranked among the most popular streaming series on Netflix in 2022. As of 2022, fan favorites ""The Crown"" and ""Stranger Things"" were the most expensive Netflix original series , with production costs of 13 and 30 million U.S. dollars per episode, respectively.",,,,,
Source,Netflix,,,,,,,
Conducted by,Netflix,,,,,,,
Survey period,Q1 2013 to Q1 2023,,,,,,,
Region,"Canada, United States",,,,,,,
Type of survey,n.a.,,,,,,,
Number of respondents,n.a.,,,,,,,
Age group,n.a.,,,,,,,
Special characteristics,excluding free trials,,,,,,,
Note,Figures have been rounded.,,,,,,,
,,,,,,,,
Publication,,,,,,,,
,,,,,,,,
Published by,Netflix,,,,,,,
Publication date,April 2023,,,,,,,
Original source,Netflix Q1 2023 Financial Statements,,,,,,,
ID,250937,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
